10,10736afa
348ee88,e7a00010
348ee8c,3c118002
348ee90,26225110
348ee94,8e070024
348ee98,24060018
348ee9c,3c05801c
348eea0,34a584a0
348eea4,40f809
348eea8,24a41c24
348eeac,26310eb4
348eeb0,220f809
348eeb4,2002025
348eeb8,10000022
348eebc,24020001
348eec0,54430009
348eec4,8e0201a0
348eec8,c103afd
348eecc,27a40028
348eed0,3c028002
348eed4,24420eb4
348eed8,40f809
348eedc,2002025
348eee0,10000018
348eee4,24020001
348eee8,8e0301a4
348eeec,431025
348eef0,50400007
348eef4,96050140
348eef8,8fa2002c
348eefc,8fa30028
348ef00,ae230004
348ef04,ae220008
348ef08,1000000e
348ef0c,1025
348ef10,3c04801c
348ef14,3c028002
348ef18,244206e8
348ef1c,40f809
348ef20,348484a0
348ef24,10400008
348ef28,8fbf0054
348ef2c,3c028002
348ef30,24420eb4
348ef34,40f809
348ef38,2002025
348ef3c,10000001
348ef40,24020001
348ef44,8fbf0054
348ef48,8fb10050
348ef4c,8fb0004c
348ef50,3e00008
348ef54,27bd0058
348ef58,27bdffe8
348ef5c,afbf0014
348ef60,afb00010
348ef64,808025
348ef68,3c038011
348ef6c,3463a5d0
348ef70,8062008e
348ef74,28440010
348ef78,14800010
348ef7c,80630094
348ef80,28640010
348ef84,1480000e
348ef88,62102a
348ef8c,3c02800c
348ef90,3442dccc
348ef94,40f809
348ef9c,3c028042
348efa0,c442b590
348efa4,4602003c
348efac,45020006
348efb0,24100005
348efb4,10000005
348efb8,2001025
348efbc,62102a
348efc0,54400001
348efc4,24100005
348efc8,2001025
348efcc,8fbf0014
348efd0,8fb00010
348efd4,3e00008
348efd8,27bd0018
348efdc,27bdffe8
348efe0,afbf0014
348efe4,afb00010
348efe8,808025
348efec,3c048042
348eff0,c103ae2
348eff4,2484f548
348eff8,1440000b
348effc,3c028011
348f000,3202ffff
348f004,2c430019
348f008,1060007a
348f00c,3c0301e2
348f010,246300c0
348f014,431806
348f018,30630001
348f01c,10600087
348f020,1025
348f024,3c028011
348f028,3442a5d0
348f02c,8c420004
348f030,14400009
348f034,2602fff8
348f038,24020010
348f03c,1202007b
348f040,24020008
348f044,2402000d
348f048,56020008
348f04c,3c028040
348f050,10000074
348f054,1025
348f058,3042ffff
348f05c,2c420003
348f060,14400072
348f064,24020010
348f068,3c028040
348f06c,8c421318
348f070,10400020
348f074,3202ffff
348f078,2c43001a
348f07c,1060006d
348f080,3203ffff
348f084,3c030200
348f088,24630810
348f08c,431806
348f090,30630001
348f094,10600065
348f098,2001025
348f09c,3c028011
348f0a0,3442a5d0
348f0a4,80430076
348f0a8,2402ffff
348f0ac,1062000a
348f0b0,2403ffff
348f0b4,3c028011
348f0b8,3442a5d0
348f0bc,8044007c
348f0c0,1083005e
348f0c4,2001025
348f0c8,c103bd6
348f0cc,2002025
348f0d0,1000005b
348f0d4,8fbf0014
348f0d8,3c028011
348f0dc,3442a5d0
348f0e0,8044007c
348f0e4,14830055
348f0e8,24020005
348f0ec,10000053
348f0f0,2402ffff
348f0f4,3203ffff
348f0f8,2c62001a
348f0fc,1040000f
348f100,2001025
348f104,3c040200
348f108,24840810
348f10c,642006
348f110,30840001
348f114,1080000a
348f118,2464fff8
348f11c,3c048011
348f120,3484a5d0
348f124,80850076
348f128,2404ffff
348f12c,14a40004
348f130,2464fff8
348f134,10000031
348f138,2402ffff
348f13c,2464fff8
348f140,3084ffff
348f144,2c840003
348f148,10800009
348f14c,2463fff2
348f150,3c038011
348f154,3463a5d0
348f158,80640077
348f15c,2403ffff
348f160,54830037
348f164,8fbf0014
348f168,10000026
348f16c,2402ffff
348f170,3063ffff
348f174,2c630002
348f178,10600008
348f17c,24030010
348f180,3c038011
348f184,3463a5d0
348f188,90630032
348f18c,5460002c
348f190,8fbf0014
348f194,1000001d
348f198,2402ffff
348f19c,14430008
348f1a0,3c038011
348f1a4,3463a5d0
348f1a8,8064007a
348f1ac,2403ffff
348f1b0,54830023
348f1b4,8fbf0014
348f1b8,10000016
348f1bc,2402ffff
348f1c0,24030003
348f1c4,1443001d
348f1c8,3c038011
348f1cc,3463a5d0
348f1d0,8464002e
348f1d4,84630030
348f1d8,10830010
348f1dc,3c038040
348f1e0,90631326
348f1e4,2c630001
348f1e8,31823
348f1ec,10000013
348f1f0,431024
348f1f4,10000011
348f1f8,1025
348f1fc,10000010
348f200,8fbf0014
348f204,1000000e
348f208,8fbf0014
348f20c,1000000c
348f210,8fbf0014
348f214,1000000a
348f218,8fbf0014
348f21c,10000007
348f220,1025
348f224,1000ffb7
348f228,3043ffff
348f22c,1000ffb5
348f230,3043ffff
348f234,1000ffc1
348f238,2001025
348f23c,8fbf0014
348f240,8fb00010
348f244,3e00008
348f248,27bd0018
348f24c,27bdffe8
348f250,afbf0014
348f254,afb00010
348f258,240200ca
348f25c,1482000d
348f260,e08025
348f264,c10377e
348f268,c02025
348f26c,92050001
348f270,3c04801c
348f274,3c028006
348f278,3442fdcc
348f27c,40f809
348f280,348484a0
348f284,c10526d
348f288,2002025
348f28c,10000017
348f290,8fbf0014
348f294,3c028040
348f298,90420024
348f29c,10450005
348f2a0,3c028040
348f2a4,c10377e
348f2a8,c02025
348f2ac,1000000f
348f2b0,8fbf0014
348f2b4,9042002a
348f2b8,50400004
348f2bc,92050001
348f2c0,c10377e
348f2c4,c02025
348f2c8,92050001
348f2cc,3c04801c
348f2d0,3c028006
348f2d4,3442fdcc
348f2d8,40f809
348f2dc,348484a0
348f2e0,c10526d
348f2e4,2002025
348f2e8,8fbf0014
348f2ec,8fb00010
348f2f0,3e00008
348f2f4,27bd0018
348f2f8,27bdffb8
348f2fc,afbf0044
348f300,afb30040
348f304,afb2003c
348f308,afb10038
348f30c,afb00034
348f310,808825
348f314,c08025
348f318,8cd201a0
348f31c,8cd301a4
348f320,8cc301a8
348f324,8cc201ac
348f328,afb20018
348f32c,afb3001c
348f330,afa30020
348f334,afa20024
348f338,c1018a2
348f33c,c02025
348f340,8c430004
348f344,8c420008
348f348,afa30028
348f34c,2539025
348f350,12400005
348f354,afa2002c
348f358,c103ae2
348f35c,27a40028
348f360,5040000c
348f364,3c028042
348f368,3c028042
348f36c,2442ba10
348f370,2228821
348f374,92250000
348f378,3c04801c
348f37c,3c028006
348f380,3442fdcc
348f384,40f809
348f388,348484a0
348f38c,10000085
348f390,1025
348f394,8c43f51c
348f398,14600082
348f39c,24020002
348f3a0,8e020130
348f3a4,1040007e
348f3a8,3c028042
348f3ac,ac50f51c
348f3b0,3c118042
348f3b4,8fa40018
348f3b8,8fa5001c
348f3bc,8fa60020
348f3c0,8fa70024
348f3c4,ae24f6c0
348f3c8,2631f6c0
348f3cc,ae250004
348f3d0,ae260008
348f3d4,c105258
348f3d8,ae27000c
348f3dc,409825
348f3e0,c10523d
348f3e4,402025
348f3e8,409025
348f3ec,c103afd
348f3f0,27a40028
348f3f4,9231000a
348f3f8,3c038040
348f3fc,a0710025
348f400,82430014
348f404,460003d
348f408,2403825
348f40c,3c028042
348f410,ac40f51c
348f414,24020001
348f418,a2020116
348f41c,3c068042
348f420,24c6f6c0
348f424,2202825
348f428,c103c93
348f42c,2602025
348f430,3c028040
348f434,94440c9a
348f438,82420014
348f43c,28430003
348f440,54600008
348f444,24044803
348f448,2442ffed
348f44c,304200ff
348f450,2c420002
348f454,54400003
348f458,24044803
348f45c,10000002
348f460,3c028040
348f464,3c028040
348f468,90420024
348f46c,10510018
348f470,24060004
348f474,2402000f
348f478,a602014a
348f47c,24020023
348f480,a6020144
348f484,a60000b8
348f488,ae000068
348f48c,ae000060
348f490,ae00006c
348f494,3c028041
348f498,2442b54c
348f49c,ae02013c
348f4a0,3c058010
348f4a4,24a243a8
348f4a8,afa20014
348f4ac,24a743a0
348f4b0,afa70010
348f4b4,24a54394
348f4b8,3c02800c
348f4bc,3442806c
348f4c0,40f809
348f4c4,2404483b
348f4c8,10000036
348f4cc,24020001
348f4d0,3c058010
348f4d4,24a243a8
348f4d8,afa20014
348f4dc,24a743a0
348f4e0,afa70010
348f4e4,3c02800c
348f4e8,3442806c
348f4ec,40f809
348f4f0,24a54394
348f4f4,1000002b
348f4f8,24020003
348f4fc,3c02800c
348f500,244269a0
348f504,40f809
348f508,24040039
348f50c,3c028040
348f510,90460024
348f514,d13026
348f518,6302b
348f51c,2602825
348f520,c10524c
348f524,2402025
348f528,3025
348f52c,402825
348f530,3c04801c
348f534,3c02800d
348f538,3442ce14
348f53c,40f809
348f540,348484a0
348f544,2402000f
348f548,a602014a
348f54c,24020023
348f550,a6020144
348f554,a6000142
348f558,ae000068
348f55c,ae000060
348f560,ae00006c
348f564,3c02801d
348f568,3442aa30
348f56c,2403000a
348f570,a4430110
348f574,3c028041
348f578,2442d6c4
348f57c,ae02013c
348f580,2403825
348f584,3c068042
348f588,24c6f6c0
348f58c,2202825
348f590,c103c93
348f594,2602025
348f598,10000002
348f59c,24020001
348f5a0,24020002
348f5a4,8fbf0044
348f5a8,8fb30040
348f5ac,8fb2003c
348f5b0,8fb10038
348f5b4,8fb00034
348f5b8,3e00008
348f5bc,27bd0048
348f5c0,27bdffc8
348f5c4,afbf0034
348f5c8,afb30030
348f5cc,afb2002c
348f5d0,afb10028
348f5d4,afb00024
348f5d8,809025
348f5dc,3825
348f5e0,3025
348f5e4,802825
348f5e8,c1036a6
348f5ec,27a40010
348f5f0,8fa20010
348f5f4,8fa30014
348f5f8,431025
348f5fc,54400003
348f600,93b3001a
348f604,3c028040
348f608,90530024
348f60c,8fa40010
348f610,8fa50014
348f614,8fa60018
348f618,c105258
348f61c,8fa7001c
348f620,408025
348f624,c10523d
348f628,402025
348f62c,408825
348f630,ae400134
348f634,3c028040
348f638,a0530025
348f63c,3c028040
348f640,90460024
348f644,d33026
348f648,6302b
348f64c,2002825
348f650,c10524c
348f654,2202025
348f658,3025
348f65c,402825
348f660,3c04801c
348f664,3c02800d
348f668,3442ce14
348f66c,40f809
348f670,348484a0
348f674,2203825
348f678,27a60010
348f67c,2602825
348f680,c103c93
348f684,2002025
348f688,8fbf0034
348f68c,8fb30030
348f690,8fb2002c
348f694,8fb10028
348f698,8fb00024
348f69c,3e00008
348f6a0,27bd0038
348f6a4,27bdffe8
348f6a8,afbf0014
348f6ac,afb00010
348f6b0,3c028011
348f6b4,3442a5d0
348f6b8,94500eec
348f6bc,32100002
348f6c0,1600000c
348f6c4,3c028040
348f6c8,90421325
348f6cc,50400004
348f6d0,3c028011
348f6d4,c103812
348f6d8,24040002
348f6dc,3c028011
348f6e0,3442a5d0
348f6e4,94430eec
348f6e8,34630002
348f6ec,a4430eec
348f6f0,3c028040
348f6f4,90431325
348f6f8,14600002
348f6fc,24020001
348f700,10102b
348f704,8fbf0014
348f708,8fb00010
348f70c,3e00008
348f710,27bd0018
348f714,94830004
348f718,94820006
348f71c,620018
348f720,9082000c
348f724,1812
348f730,620018
348f734,1012
348f738,3e00008
348f740,27bdffe8
348f744,afbf0014
348f748,afb00010
348f74c,c103dc5
348f750,808025
348f754,96030008
348f758,620018
348f75c,1012
348f760,8fbf0014
348f764,8fb00010
348f768,3e00008
348f76c,27bd0018
348f770,27bdff98
348f774,afbf0064
348f778,afb60060
348f77c,afb5005c
348f780,afb40058
348f784,afb30054
348f788,afb20050
348f78c,afb1004c
348f790,afb00048
348f794,808025
348f798,a0a025
348f79c,c0a825
348f7a0,94b10004
348f7a4,94a20006
348f7a8,470018
348f7ac,9012
348f7b0,90b6000b
348f7b4,90b3000a
348f7b8,139d40
348f7bc,3c0200e0
348f7c0,2629824
348f7c4,1614c0
348f7c8,3c030018
348f7cc,431024
348f7d0,2629825
348f7d4,2622ffff
348f7d8,30420fff
348f7dc,531025
348f7e0,3c03fd00
348f7e4,431025
348f7e8,afa20010
348f7ec,c103dc5
348f7f0,a02025
348f7f4,550018
348f7f8,8e820000
348f7fc,1812
348f800,431021
348f804,afa20014
348f808,2ec30002
348f80c,10600003
348f810,24020010
348f814,24020004
348f818,2c21004
348f81c,510018
348f820,1812
348f824,2463003f
348f828,317c3
348f82c,3042003f
348f830,431021
348f834,210c0
348f838,3c030003
348f83c,3463fe00
348f840,431024
348f844,531025
348f848,3c03f500
348f84c,431025
348f850,afa20018
348f854,3c040700
348f858,afa4001c
348f85c,3c03e600
348f860,afa30020
348f864,afa00024
348f868,3c03f400
348f86c,afa30028
348f870,2623ffff
348f874,31b80
348f878,3c0500ff
348f87c,34a5f000
348f880,651824
348f884,2652ffff
348f888,129080
348f88c,32520ffc
348f890,721825
348f894,642025
348f898,afa4002c
348f89c,3c04e700
348f8a0,afa40030
348f8a4,afa00034
348f8a8,afa20038
348f8ac,afa0003c
348f8b0,3c02f200
348f8b4,afa20040
348f8b8,afa30044
348f8bc,27a20010
348f8c0,27a60048
348f8c4,8e030008
348f8c8,24640008
348f8cc,ae040008
348f8d0,8c450004
348f8d4,8c440000
348f8d8,ac650004
348f8dc,24420008
348f8e0,1446fff8
348f8e4,ac640000
348f8e8,8fbf0064
348f8ec,8fb60060
348f8f0,8fb5005c
348f8f4,8fb40058
348f8f8,8fb30054
348f8fc,8fb20050
348f900,8fb1004c
348f904,8fb00048
348f908,3e00008
348f90c,27bd0068
348f910,27bdff80
348f914,afbf007c
348f918,afbe0078
348f91c,afb70074
348f920,afb60070
348f924,afb5006c
348f928,afb40068
348f92c,afb30064
348f930,afb20060
348f934,afb1005c
348f938,afb00058
348f93c,808025
348f940,a0a825
348f944,afa60088
348f948,afa7008c
348f94c,87a20092
348f950,afa20048
348f954,87b10096
348f958,87a3009a
348f95c,afa3004c
348f960,94b20004
348f964,121280
348f968,16200002
348f96c,51001a
348f970,7000d
348f974,1012
348f978,afa20050
348f97c,94b30006
348f980,131280
348f984,14600002
348f988,43001a
348f98c,7000d
348f990,1012
348f994,afa20054
348f998,90b7000a
348f99c,17bd40
348f9a0,3c0200e0
348f9a4,2e2b824
348f9a8,90b6000b
348f9ac,2ec20002
348f9b0,10400002
348f9b4,2c0f025
348f9b8,241e0002
348f9bc,33de00ff
348f9c0,1ea4c0
348f9c4,3c020018
348f9c8,282a024
348f9cc,297a025
348f9d0,3c02fd00
348f9d4,2821025
348f9d8,afa20010
348f9dc,c103dc5
348f9e0,2a02025
348f9e4,8fa30088
348f9e8,430018
348f9ec,8ea20000
348f9f0,1812
348f9f4,431021
348f9f8,afa20014
348f9fc,3c02f500
348fa00,282a025
348fa04,afb40018
348fa08,3c020700
348fa0c,afa2001c
348fa10,3c02e600
348fa14,afa20020
348fa18,afa00024
348fa1c,3c02f300
348fa20,afa20028
348fa24,24020004
348fa28,2c22004
348fa2c,2530018
348fa30,1812
348fa34,24630001
348fa3c,640018
348fa40,1812
348fa44,2463ffff
348fa48,3c21004
348fa4c,14400002
348fa50,62001a
348fa54,7000d
348fa58,1012
348fa5c,2442ffff
348fa60,21300
348fa64,3c0300ff
348fa68,3463f000
348fa6c,431024
348fa70,2440018
348fa74,2812
348fa78,28a60041
348fa7c,14c0000b
348fa80,24030800
348fa84,51fc3
348fa88,3063003f
348fa8c,651821
348fa90,31983
348fa94,246507ff
348fa98,14600002
348fa9c,a3001a
348faa0,7000d
348faa4,1812
348faa8,30630fff
348faac,431025
348fab0,3c030700
348fab4,431025
348fab8,afa2002c
348fabc,3c02e700
348fac0,afa20030
348fac4,afa00034
348fac8,161cc0
348facc,3c020018
348fad0,621824
348fad4,2ed60002
348fad8,16c00002
348fadc,771825
348fae0,24040010
348fae4,2440018
348fae8,2012
348faec,2484003f
348faf0,417c3
348faf4,3042003f
348faf8,441021
348fafc,210c0
348fb00,3c040003
348fb04,3484fe00
348fb08,441024
348fb0c,431025
348fb10,3c03f500
348fb14,431025
348fb18,afa20038
348fb1c,afa0003c
348fb20,3c02f200
348fb24,afa20040
348fb28,2642ffff
348fb2c,21380
348fb30,3c0300ff
348fb34,3463f000
348fb38,431024
348fb3c,2673ffff
348fb40,139880
348fb44,32730ffc
348fb48,531025
348fb4c,afa20044
348fb50,27a20010
348fb54,27a60048
348fb58,8e030008
348fb5c,24640008
348fb60,ae040008
348fb64,8c450004
348fb68,8c440000
348fb6c,ac650004
348fb70,24420008
348fb74,1446fff8
348fb78,ac640000
348fb7c,8fa2008c
348fb80,2221021
348fb84,21380
348fb88,3c0400ff
348fb8c,3484c000
348fb90,441024
348fb94,8fa3004c
348fb98,8fa50048
348fb9c,650018
348fba0,1812
348fba4,31880
348fba8,30630ffc
348fbac,431025
348fbb0,3c03e400
348fbb4,431025
348fbb8,afa20010
348fbbc,8fa2008c
348fbc0,21380
348fbc4,441024
348fbc8,51880
348fbcc,30630ffc
348fbd0,431025
348fbd4,afa20014
348fbd8,3c02e100
348fbdc,afa20018
348fbe0,afa0001c
348fbe4,3c02f100
348fbe8,afa20020
348fbec,8fa20050
348fbf0,21400
348fbf4,97a30056
348fbf8,431025
348fbfc,afa20024
348fc00,27a20010
348fc04,27a60028
348fc08,8e030008
348fc0c,24640008
348fc10,ae040008
348fc14,8c450004
348fc18,8c440000
348fc1c,ac650004
348fc20,24420008
348fc24,1446fff8
348fc28,ac640000
348fc2c,8fbf007c
348fc30,8fbe0078
348fc34,8fb70074
348fc38,8fb60070
348fc3c,8fb5006c
348fc40,8fb40068
348fc44,8fb30064
348fc48,8fb20060
348fc4c,8fb1005c
348fc50,8fb00058
348fc54,3e00008
348fc58,27bd0080
348fc5c,27bdffe0
348fc60,8fa80030
348fc64,8fa20034
348fc68,8faa0038
348fc6c,94a30004
348fc70,31a80
348fc74,14400002
348fc78,62001a
348fc7c,7000d
348fc80,4812
348fc84,94a30006
348fc88,471021
348fc8c,21380
348fc90,3c0b00ff
348fc94,356bf000
348fc98,4b1024
348fc9c,1482821
348fca0,52880
348fca4,30a50fff
348fca8,451025
348fcac,3c05e400
348fcb0,451025
348fcb4,afa20000
348fcb8,73b80
348fcbc,eb3824
348fcc0,84080
348fcc4,31080fff
348fcc8,e83825
348fccc,afa70004
348fcd0,3c02e100
348fcd4,afa20008
348fcd8,660018
348fcdc,1012
348fce0,21140
348fce4,3042ffff
348fce8,afa2000c
348fcec,3c02f100
348fcf0,afa20010
348fcf4,31a80
348fcf8,15400002
348fcfc,6a001a
348fd00,7000d
348fd04,1012
348fd08,3042ffff
348fd0c,94c00
348fd10,491025
348fd14,afa20014
348fd18,afbd0018
348fd1c,27a50018
348fd20,8c820008
348fd24,24430008
348fd28,ac830008
348fd2c,8fa30018
348fd30,8c670004
348fd34,8c660000
348fd38,ac470004
348fd3c,ac460000
348fd40,24620008
348fd44,1445fff6
348fd48,afa20018
348fd4c,3e00008
348fd50,27bd0020
348fd54,27bdffa0
348fd58,afbf005c
348fd5c,afb10058
348fd60,afb00054
348fd64,afa00010
348fd68,3c0201a0
348fd6c,24422000
348fd70,afa20014
348fd74,3c110003
348fd78,362295c0
348fd7c,afa20018
348fd80,c106b67
348fd84,27a40010
348fd88,afa0001c
348fd8c,3c020084
348fd90,24426000
348fd94,afa20020
348fd98,3402b400
348fd9c,afa20024
348fda0,c106b67
348fda4,27a4001c
348fda8,afa00028
348fdac,3c02007b
348fdb0,3442d000
348fdb4,afa2002c
348fdb8,3c100008
348fdbc,361088a0
348fdc0,afb00030
348fdc4,c106b67
348fdc8,27a40028
348fdcc,afa00034
348fdd0,3c0201a3
348fdd4,3442c000
348fdd8,afa20038
348fddc,24023b00
348fde0,afa2003c
348fde4,c106b67
348fde8,27a40034
348fdec,afa00040
348fdf0,3c020085
348fdf4,3442e000
348fdf8,afa20044
348fdfc,24021d80
348fe00,afa20048
348fe04,c106b67
348fe08,27a40040
348fe0c,8fa20010
348fe10,2631a300
348fe14,518821
348fe18,3c038042
348fe1c,ac71baf8
348fe20,24422980
348fe24,3c038042
348fe28,ac62bae8
348fe2c,8fa20028
348fe30,3c038042
348fe34,ac62bad8
348fe38,3c038042
348fe3c,8fa4001c
348fe40,ac64bac8
348fe44,3c048042
348fe48,3c038043
348fe4c,24638148
348fe50,ac83baa8
348fe54,3c048042
348fe58,3c038043
348fe5c,24638948
348fe60,ac83ba98
348fe64,2610f7a0
348fe68,501021
348fe6c,3c038042
348fe70,ac62ba88
348fe74,8fa20034
348fe78,24441e00
348fe7c,3c038042
348fe80,ac64ba78
348fe84,24443040
348fe88,3c038042
348fe8c,ac64ba68
348fe90,244435c0
348fe94,3c038042
348fe98,ac64ba58
348fe9c,8fa30040
348fea0,24631980
348fea4,3c048042
348fea8,ac83ba48
348feac,3c038042
348feb0,ac62ba38
348feb4,24422940
348feb8,3c038042
348febc,ac62ba28
348fec0,3c118042
348fec4,c103dd0
348fec8,2624bab8
348fecc,408025
348fed0,c106b58
348fed4,402025
348fed8,104fc2
348fedc,1304821
348fee0,2a100002
348fee4,16000018
348fee8,ae22bab8
348feec,94843
348fef0,3c038042
348fef4,24636c80
348fef8,2025
348fefc,3025
348ff00,2204025
348ff04,2407fff0
348ff08,8d05bab8
348ff0c,a42821
348ff10,90620000
348ff14,21102
348ff18,471025
348ff1c,a0a20000
348ff20,8d02bab8
348ff24,441021
348ff28,90650000
348ff2c,a72825
348ff30,a0450001
348ff34,24c60001
348ff38,24630001
348ff3c,c9102a
348ff40,1440fff1
348ff44,24840002
348ff48,8fbf005c
348ff4c,8fb10058
348ff50,8fb00054
348ff54,3e00008
348ff58,27bd0060
348ff5c,3c038040
348ff60,94620c4e
348ff64,24630c4e
348ff68,94640002
348ff6c,94630004
348ff70,3c058042
348ff74,8ca5f4d8
348ff78,a4a20000
348ff7c,a4a40002
348ff80,a4a30004
348ff84,3c058042
348ff88,8ca6f4d4
348ff8c,a4c20000
348ff90,8ca5f4d4
348ff94,a4a40004
348ff98,a4a30008
348ff9c,240500ff
348ffa0,1445000a
348ffa4,3c058042
348ffa8,24050046
348ffac,14850007
348ffb0,3c058042
348ffb4,24050032
348ffb8,14650004
348ffbc,3c058042
348ffc0,1825
348ffc4,2025
348ffc8,240200c8
348ffcc,8ca5f4d0
348ffd0,a4a20000
348ffd4,a4a40002
348ffd8,a4a30004
348ffdc,3c058042
348ffe0,8ca5f4cc
348ffe4,a4a20000
348ffe8,a4a40002
348ffec,a4a30004
348fff0,3c028042
348fff4,8c43f4c8
348fff8,3c028040
348fffc,94450c54
3490000,24420c54
3490004,94440002
3490008,94420004
349000c,a4650000
3490010,a4640002
3490014,a4620004
3490018,3c028042
349001c,8c43f4c4
3490020,3c028040
3490024,94450c5a
3490028,24420c5a
349002c,94440002
3490030,94420004
3490034,a4650000
3490038,a4640002
349003c,a4620004
3490040,3c028042
3490044,8c43f4c0
3490048,3c028040
349004c,94450c60
3490050,24420c60
3490054,94440002
3490058,94420004
349005c,a4650000
3490060,a4640002
3490064,a4620004
3490068,3c028042
349006c,8c42f4bc
3490070,3c068040
3490074,94c30c72
3490078,a4430000
349007c,3c028042
3490080,8c43f4b8
3490084,24c20c72
3490088,94440002
349008c,a4640000
3490090,3c038042
3490094,8c63f4b4
3490098,94440004
349009c,a4640000
34900a0,3c038042
34900a4,8c63f4b0
34900a8,3c058040
34900ac,94a40c78
34900b0,a4640000
34900b4,3c038042
34900b8,8c64f4ac
34900bc,24a30c78
34900c0,94670002
34900c4,a4870000
34900c8,3c048042
34900cc,8c84f4a8
34900d0,94670004
34900d4,a4870000
34900d8,3c048042
34900dc,8c84f4a4
34900e0,94c80c72
34900e4,94470002
34900e8,94460004
34900ec,a4880000
34900f0,a4870002
34900f4,a4860004
34900f8,3c048042
34900fc,8c84f494
3490100,94a60c78
3490104,94650002
3490108,94630004
349010c,a4860000
3490110,a4850002
3490114,a4830004
3490118,94420002
349011c,3043ffff
3490120,2c6300ce
3490124,50600001
3490128,240200cd
349012c,24420032
3490130,3047ffff
3490134,3c028040
3490138,94420c76
349013c,3043ffff
3490140,2c6300ce
3490144,50600001
3490148,240200cd
349014c,24420032
3490150,3046ffff
3490154,3c028040
3490158,94420c78
349015c,3043ffff
3490160,2c6300ce
3490164,50600001
3490168,240200cd
349016c,24420032
3490170,3044ffff
3490174,3c028040
3490178,94420c7a
349017c,3043ffff
3490180,2c6300ce
3490184,50600001
3490188,240200cd
349018c,24420032
3490190,3043ffff
3490194,3c028040
3490198,94420c7c
349019c,3045ffff
34901a0,2ca500ce
34901a4,50a00001
34901a8,240200cd
34901ac,24420032
34901b0,3c058042
34901b4,8ca8f4a0
34901b8,3c058040
34901bc,94a50c72
34901c0,30a9ffff
34901c4,2d2900ce
34901c8,15200002
34901cc,3042ffff
34901d0,240500cd
34901d4,24a50032
34901d8,a5050000
34901dc,a5070002
34901e0,a5060004
34901e4,3c058042
34901e8,8ca5f490
34901ec,a4a40000
34901f0,a4a30002
34901f4,a4a20004
34901f8,3c028042
34901fc,8c43f498
3490200,3c028040
3490204,94450c72
3490208,24420c72
349020c,94440002
3490210,94420004
3490214,a4650000
3490218,a4640002
349021c,a4620004
3490220,3c028042
3490224,8c43f488
3490228,3c028040
349022c,94450c78
3490230,24420c78
3490234,94440002
3490238,94420004
349023c,a4650000
3490240,a4640002
3490244,a4620004
3490248,3c028042
349024c,8c43f484
3490250,3c028040
3490254,94460c66
3490258,24440c66
349025c,94850002
3490260,94840004
3490264,a4660000
3490268,a4650002
349026c,a4640004
3490270,94420c66
3490274,3043ffff
3490278,2c6300ce
349027c,50600001
3490280,240200cd
3490284,24420032
3490288,3044ffff
349028c,3c028040
3490290,94420c68
3490294,3043ffff
3490298,2c6300ce
349029c,50600001
34902a0,240200cd
34902a4,24420032
34902a8,3043ffff
34902ac,3c028040
34902b0,94420c6a
34902b4,3045ffff
34902b8,2ca500ce
34902bc,50a00001
34902c0,240200cd
34902c4,24420032
34902c8,3042ffff
34902cc,3c058042
34902d0,8ca5f480
34902d4,a4a40000
34902d8,a4a30002
34902dc,a4a20004
34902e0,3c058042
34902e4,8ca5f478
34902e8,a4a40000
34902ec,a4a30002
34902f0,3e00008
34902f4,a4a20004
34902f8,3c028011
34902fc,3442a5d0
3490300,8c4200a0
3490304,21302
3490308,30420003
349030c,21840
3490310,621821
3490314,3c028042
3490318,2442b144
349031c,621821
3490320,90640000
3490324,42600
3490328,90620001
349032c,21400
3490330,822021
3490334,90620002
